id	parts	triangles	materials	source	glb	runtime	source_sha256	runtime_sha256	glb_sha256
decor-crystal-wall-sconce	6	868	6	source/decor-crystal-wall-sconce.blend	glb/decor-crystal-wall-sconce.glb	runtime/decor-crystal-wall-sconce.model.json	d7c1db4d73f8a71275a7b54f38da8176abd7bc2af6d66d9e83d73f86424e33e6	9ce31f73687a03ef43506f17638161e6f86da875c5f7591ce8c8522da43ecaea	162752893b4e0663392edeb559ab55fa7cd91bbb4c626d6a41baedb66ccbbe58
decor-cut-geode-plaque	18	2232	6	source/decor-cut-geode-plaque.blend	glb/decor-cut-geode-plaque.glb	runtime/decor-cut-geode-plaque.model.json	135bce203a705e84d90554f5fa536b808fcd901be22b0459c0abee8f343bb101	dfeca0dbb4d3bcb94b79e89d009f5b221b670db2ec3292194f48dea12d6b5a32	c48881dec991aea039995bb2a2ecb3b6c015b393f6198a5862ea9c2f5648f579
decor-geode-bowl	16	2360	5	source/decor-geode-bowl.blend	glb/decor-geode-bowl.glb	runtime/decor-geode-bowl.model.json	17de49f7e753d49ebb191514ce5d77653e69d0b22650d8e6f7b1938c84745233	11a9d844f2a8289c9f5149a67fd78ed6155ed63b2c34ba4b0c774638ce7f2b44	993d03c66ef2e41089093f90554eeb278dd86d7da4562efc1b74b8ae91c43ff5
decor-geode-hearth-mantel	32	3876	8	source/decor-geode-hearth-mantel.blend	glb/decor-geode-hearth-mantel.glb	runtime/decor-geode-hearth-mantel.model.json	5e1d5156b64e7218b409fbcc868a6b928ee27c50a8ead7c812f3f067f727d3d0	31e6d565ee3e9d890c2f2b6628e2fd5511b7588647bf38987eb81cdbb4b32589	527a61cf41055b3f4f290db680f5d6f13c5c6172adc6881352b0949a3b3108c7
decor-geologist-stool	6	1028	4	source/decor-geologist-stool.blend	glb/decor-geologist-stool.glb	runtime/decor-geologist-stool.model.json	0e803f88ee3d9037a6740751047f362fcf40b50ff72660a2675d84f92e4c09a5	dcce798c0c8716cc36d22be5af1b3c6f0df60c607d3f932bbaac90bf5cfed6e8	a0f2b1f29d7b8400f8375cfdb68daa2793f65a577e272567fba56c13483e8f55
decor-mineral-display-case	22	2616	10	source/decor-mineral-display-case.blend	glb/decor-mineral-display-case.glb	runtime/decor-mineral-display-case.model.json	6f1b8ac9fc5bc131fcab1e8828a35f8d0b1c6b547daed149efabf8cce447ae56	e6dd978303c1673b4a2a86122edd2004f100c3d307dfafe81c04968fe819f6e4	3ea536d56ca817c723e26d5acbaa40380f104e2f8d517545fd588052757a5699
decor-specimen-sideboard	22	2952	10	source/decor-specimen-sideboard.blend	glb/decor-specimen-sideboard.glb	runtime/decor-specimen-sideboard.model.json	7b1dcf700f6d4b68770f94c75f96ca2078417c77dcae9dbb103ee4cf71747bcf	533e4b73011d6376efe20e556c80823a16f5ce3e4a03037c8262ac5f412b3dc0	bcc011a6b649fdbae52adf37ad444296ddb993aac05eb86d947a01898740eb93
decor-strata-map-table	14	1752	8	source/decor-strata-map-table.blend	glb/decor-strata-map-table.glb	runtime/decor-strata-map-table.model.json	87a3fa291bb4a874e3824cd2132590fec7c06482446c038f807b2fe511975241	4433edd07e0564e3ead9cad148763ae54723622b21538a13d0a48be2fce551fc	83b728d093a2d67ba39647ac1e5a9b2585d9ab01a6814c5856e9aa8b77a3f2de
deep-fracture-creature-AnnoyanceWisp-earth	7	1404	3	source/deep-fracture-creature-AnnoyanceWisp-earth.blend	glb/deep-fracture-creature-AnnoyanceWisp-earth.glb	runtime/deep-fracture-creature-AnnoyanceWisp-earth.model.json	c6ae05ae9e6bfa0d0e0bb006c5827dc8379ae5a61626cfa2a1da3c12d50cefe8	2bd281ba40254bb0e4a229d48aa7f9675721f950956bc63b857e0eb4f84c01c9	1abbae8b227b8a9af7fa42d5d3f2fe5d5b3b63a10c3759a05575fcb19141c765
deep-fracture-creature-AnnoyanceWisp-fire	7	1404	3	source/deep-fracture-creature-AnnoyanceWisp-fire.blend	glb/deep-fracture-creature-AnnoyanceWisp-fire.glb	runtime/deep-fracture-creature-AnnoyanceWisp-fire.model.json	c0cc16a7bc08946954305d9c0461b5fb9212874a9725923b83512bd659645609	8a3fd7262dbac205eaa4f3dfb4447fba2c62b13e05b4ddefc81c25aed94b1b91	64ec4743f0e7a4d303af8bb397072c732242f8e15c685af9c9cbc4d09363e79f
deep-fracture-creature-AnnoyanceWisp-frost	7	1404	3	source/deep-fracture-creature-AnnoyanceWisp-frost.blend	glb/deep-fracture-creature-AnnoyanceWisp-frost.glb	runtime/deep-fracture-creature-AnnoyanceWisp-frost.model.json	3022f03b3551ca1a4e48b19afba57e3b671e0d962eb331b2f87691489a8c1d78	c5869080085ee1bc1d45c5b32ea1cb492d7db2eaead24202213bcbcb04b326a7	3bc3a0892ef09a5589a1a5e4822cbd2687b2081f19812598f4fc6aad6e7a50a8
deep-fracture-creature-AnnoyanceWisp-radiance	7	1404	3	source/deep-fracture-creature-AnnoyanceWisp-radiance.blend	glb/deep-fracture-creature-AnnoyanceWisp-radiance.glb	runtime/deep-fracture-creature-AnnoyanceWisp-radiance.model.json	93049063ec41511a4fcb8d7ae98a285ecca3eca247e50ec1ebe97cb4d3b3a8fb	70d09d1c7a7834b5437d0c1b4390a414d71f751554b1fc18ff2da08217d4aed1	5c89ef01d2d8edb445e7a83d6a7d07ab3f9eb578d922b9d8ca2cc3aef44a8011
deep-fracture-creature-AnnoyanceWisp-seidr	7	1404	3	source/deep-fracture-creature-AnnoyanceWisp-seidr.blend	glb/deep-fracture-creature-AnnoyanceWisp-seidr.glb	runtime/deep-fracture-creature-AnnoyanceWisp-seidr.model.json	1c46fb507c1abe0fc378f28baf0c51668d8ce07950f9ec922326bbfc186f7368	5d4df4c4f8eef54e89f65bbce3a608bde753fed6f674fb4957e6969b1d2b81a7	ea588b7fe5bc8367416481a228b2a2b5bf0bfd3c88fab5bf718bddb8779ffbeb
deep-fracture-creature-AnnoyanceWisp-spirit	7	1404	3	source/deep-fracture-creature-AnnoyanceWisp-spirit.blend	glb/deep-fracture-creature-AnnoyanceWisp-spirit.glb	runtime/deep-fracture-creature-AnnoyanceWisp-spirit.model.json	097f9caf1f85a331c574aa24d0195384e1180ca7b792ba109e69dcd5ebf7f829	4eaafbc57a85c64aedc6954c4c2ca950c5cdd5851ce85500b3031bf32e03600a	43b681308d1d5a71e0f5b90a21dea3c5b40983c93582e698b06110722b6ba17d
deep-fracture-creature-AnnoyanceWisp-storm	7	1404	3	source/deep-fracture-creature-AnnoyanceWisp-storm.blend	glb/deep-fracture-creature-AnnoyanceWisp-storm.glb	runtime/deep-fracture-creature-AnnoyanceWisp-storm.model.json	890181179f74c73c463c22dc178980cec0641d77aed3ac718a30adeb802426ea	8b26610c1b3fb0fa66cf1b10d5759b4b044933b52f04a28f0363877b91916218	67e94ff496e376438206cc56c51ab8574db5984a97ba634b627001f8fa69a027
deep-fracture-creature-AnnoyanceWisp-venom	7	1404	3	source/deep-fracture-creature-AnnoyanceWisp-venom.blend	glb/deep-fracture-creature-AnnoyanceWisp-venom.glb	runtime/deep-fracture-creature-AnnoyanceWisp-venom.model.json	f35e375818e45ce8adc8bb7a465201d840f668cefbb48a91b8fdbd9d35a466ea	0c857d2a99d6f363bde14ab92a70a73400860ac80bdce989398a3ce550f75869	c399a0cbcf5da5be8575d5d8db9f20eb564087fe90d1343e386a6fa53f0c3dc5
deep-fracture-creature-Burrower-earth	22	3836	5	source/deep-fracture-creature-Burrower-earth.blend	glb/deep-fracture-creature-Burrower-earth.glb	runtime/deep-fracture-creature-Burrower-earth.model.json	222ffc1300ced24be0f9fc96b1ca69cb20086645a3fc07aa14346ddcf76e456d	4ab6b5f6556b9ac6b64e09a9a4e3d397ba4a5b239bc94145c89f045de0e4cad6	ed07e235085fbaee0cd7424ad98596be7fcb3d748f79cca68618430abbae162e
deep-fracture-creature-Burrower-fire	22	3836	5	source/deep-fracture-creature-Burrower-fire.blend	glb/deep-fracture-creature-Burrower-fire.glb	runtime/deep-fracture-creature-Burrower-fire.model.json	42dab60acb9a7a11cbc51082ebfaed68064f44f5e0127f8e6363960f2d3aade2	13565e8cbdcd5e2648e25e33c9885d6078797b0c03ce17503e36f6a5c39ebcc7	6c55c9a5895ad018436680aabc0b382a55fea5767bbedb3b05ed8c9d01dc8c86
deep-fracture-creature-Burrower-frost	22	3836	5	source/deep-fracture-creature-Burrower-frost.blend	glb/deep-fracture-creature-Burrower-frost.glb	runtime/deep-fracture-creature-Burrower-frost.model.json	809bf20de00f114899fda019257f2430e47458214893fbc689931723cb30e76b	b2f3b3a957598a5b0e8e295f9a22d7985a6606b6af0b20d607738afca684e822	02479aa8dbe2514710cee389c97edb9354a92c682ab2850ba2d4ec72be3f8d6a
deep-fracture-creature-Burrower-radiance	22	3836	5	source/deep-fracture-creature-Burrower-radiance.blend	glb/deep-fracture-creature-Burrower-radiance.glb	runtime/deep-fracture-creature-Burrower-radiance.model.json	812ac5c833bf4233ec9c11ab859e6cd5ca3b2ed37ab9c7e5c2f3242b521c4351	6f243dd22b4e9c0a022388830c23ff433fc5d0a96e8651c68e7acb5bbe254350	e821203653017fc5ceef37b4de5cb76181c5c690cb88dd11e0a34e7cfc6813fd
deep-fracture-creature-Burrower-seidr	22	3836	5	source/deep-fracture-creature-Burrower-seidr.blend	glb/deep-fracture-creature-Burrower-seidr.glb	runtime/deep-fracture-creature-Burrower-seidr.model.json	1dde19b8c12b12354775c45626642593e467bd88e5dce25a57cc9b5b1f2103e2	c184b1ae068ba57612f6cef5df632394a897dc94ad20e747056bb9740fd113e4	5ec934015a2506b83a8f131f7638b336669fb6ec1b2fb5c500c66dbbde5358a4
deep-fracture-creature-Burrower-spirit	22	3836	5	source/deep-fracture-creature-Burrower-spirit.blend	glb/deep-fracture-creature-Burrower-spirit.glb	runtime/deep-fracture-creature-Burrower-spirit.model.json	3c7339b4ab031ddf3465f3f68a6ddaddd3b0c213dbb2f79a782fc81b3770ac5d	fb555efa64e2020635a0573af511811b244935f78cd51a9d5eb79396f8952211	bdce76593dcb4c2b8daadccf4ac7223a5b8a1c382940b3d0da75adf9425a56bb
deep-fracture-creature-Burrower-storm	22	3836	5	source/deep-fracture-creature-Burrower-storm.blend	glb/deep-fracture-creature-Burrower-storm.glb	runtime/deep-fracture-creature-Burrower-storm.model.json	763ccac0825dcb5665603de36afff8b68241cc0550b802fb263f9ac295015247	7169fd5242c9593c0b8d98124a5d77422b46e241535037f9ec9f3a31ad542e6f	2ef93aed05a4c457a2179faabb7e3676e87afa7ff0a9efdead82e3f3bcc788ca
deep-fracture-creature-Burrower-venom	22	3836	5	source/deep-fracture-creature-Burrower-venom.blend	glb/deep-fracture-creature-Burrower-venom.glb	runtime/deep-fracture-creature-Burrower-venom.model.json	74fbc6d124333d93dd22489a980a042f75ca0156605f353a56f3e1c28df77383	098e10a3846b1e6404991073503d63f1ceea4d001b08757ba38da9c3c813724b	1242963b6031fabbd5335a3ef52c69764dfbc41b343a4ea757e7366be276151e
deep-fracture-creature-CrystalHound-earth	18	3132	9	source/deep-fracture-creature-CrystalHound-earth.blend	glb/deep-fracture-creature-CrystalHound-earth.glb	runtime/deep-fracture-creature-CrystalHound-earth.model.json	df36c2d88730c41a60abab60dc592d5c4a123e4f433af04394228e17d25d04a1	b28c41e9eccabfbb6fc5cffe9085cb94b69af1307d9f2c09914c04c18292ab86	2755459f7e0faded1b3a7063f580d131066cac7429be57e27046ca29dd0ce7b2
deep-fracture-creature-CrystalHound-fire	18	3132	5	source/deep-fracture-creature-CrystalHound-fire.blend	glb/deep-fracture-creature-CrystalHound-fire.glb	runtime/deep-fracture-creature-CrystalHound-fire.model.json	c872304bef017a73e8d59117d6be4a044cc82ada119436dac67bbc8f2d40b98c	15b24d92a37a317e0dd4e9e598317d3e10600a551bfeba34020f6357904caff1	6b660b6b71575b9ca5187a7bfe61ca2a1bdb0dc0179ea35cbef7e8c49ba03ce1
deep-fracture-creature-CrystalHound-frost	18	3132	5	source/deep-fracture-creature-CrystalHound-frost.blend	glb/deep-fracture-creature-CrystalHound-frost.glb	runtime/deep-fracture-creature-CrystalHound-frost.model.json	9826c740e585a8da1628848428d60bd1af0202625feb6599fb1a8b63d559e162	7a11a9c5f20011f556254db533875b22a6e52d1bb3183475f6937b62ad00bd5a	9a293ac244f1675ccd60cc3bc745fd4702c0c1fd344af52caadf4c2492fe7741
deep-fracture-creature-CrystalHound-radiance	18	3132	5	source/deep-fracture-creature-CrystalHound-radiance.blend	glb/deep-fracture-creature-CrystalHound-radiance.glb	runtime/deep-fracture-creature-CrystalHound-radiance.model.json	8980d817d5edd5051204761055b4dc368d0ff64757530e4f52abe2de89e26a4b	e8db5480a071073bffaf8e04094d7290db6e2b85ce1cc5e70fa5c465733ec50a	21ae2d6c1a3d7a4729d1dd060cc8312014abb851dbacb1e9faf5cd47b41e80ba
deep-fracture-creature-CrystalHound-seidr	18	3132	5	source/deep-fracture-creature-CrystalHound-seidr.blend	glb/deep-fracture-creature-CrystalHound-seidr.glb	runtime/deep-fracture-creature-CrystalHound-seidr.model.json	71d6eea97e5fe94f3e0d02cb5500fe681c0f42094704c2a89945ac4e4f36ef0d	2496750f5cac4dcf03b79da1c16b59d9264956dda0bc423624e81ad7741bc668	21cb93d07c7ac435ceda5cd02cf533687091e7161824f1bfaa167f60a3fd8b85
deep-fracture-creature-CrystalHound-spirit	18	3132	5	source/deep-fracture-creature-CrystalHound-spirit.blend	glb/deep-fracture-creature-CrystalHound-spirit.glb	runtime/deep-fracture-creature-CrystalHound-spirit.model.json	67e3cd57f3eb9d547c080a5313af9d49820286019213e9ec986621c8830f43a1	5d49a49a01c7012e456e59d85df574c7c5a3a5cf0f1044236ff76187d5c167e1	37de2f3f37b3294c7a0a7ac339b3e7141bc7bb99706fab2b747fbd9f206b346b
deep-fracture-creature-CrystalHound-storm	18	3132	5	source/deep-fracture-creature-CrystalHound-storm.blend	glb/deep-fracture-creature-CrystalHound-storm.glb	runtime/deep-fracture-creature-CrystalHound-storm.model.json	231a5b5a9ebe7171660e217901322389c0916ec9c68f2999ed9855278508af89	4eba6eedbfd6cb41a07e3e7109d55796abc3097fef795f33d149cadc6411aac7	e3ec2de57dea54ecaff1895b05e713d03b545e30f75ca2de243aa388939f8de4
deep-fracture-creature-CrystalHound-venom	18	3132	5	source/deep-fracture-creature-CrystalHound-venom.blend	glb/deep-fracture-creature-CrystalHound-venom.glb	runtime/deep-fracture-creature-CrystalHound-venom.model.json	a00988e014d4f2b261507165dc448775b9480368db6ecf9aaf55a225e366bf67	457510fc75e3fa6999b4cb1718c1fa86e4d9606f2971975deaf45164622b026a	5dcb2e4dae926d4bfee7cb4952078500f2ec5687d3bd9500f71851a238bc76c3
deep-fracture-creature-CrystalParasite-earth	16	2800	4	source/deep-fracture-creature-CrystalParasite-earth.blend	glb/deep-fracture-creature-CrystalParasite-earth.glb	runtime/deep-fracture-creature-CrystalParasite-earth.model.json	ad53221be18da91e0ec69b0ecfca8cfe965448febff9c4fe855d2520e2a90415	05b3bb6e3d7182826df6652f40b24416a0994986bb3a1289936ccf2a2c093527	18690042ec6fead9851e822a8db9f1c634a33f89f74d83870d5b0a6f233a7d74
deep-fracture-creature-CrystalParasite-fire	16	2800	4	source/deep-fracture-creature-CrystalParasite-fire.blend	glb/deep-fracture-creature-CrystalParasite-fire.glb	runtime/deep-fracture-creature-CrystalParasite-fire.model.json	143dc8c20e69a8f8e77f1b472bdac080025695d35574cf3f7b98d551e7d354f4	21f36893c92b362f4fea3b61d937c30bfa81f28e3fa342904068adbcb165d62d	7aa94c7760e79b147136a95c26cfd9fb7f8e0b081b898db3e8b36cfde509f6d9
deep-fracture-creature-CrystalParasite-frost	16	2800	4	source/deep-fracture-creature-CrystalParasite-frost.blend	glb/deep-fracture-creature-CrystalParasite-frost.glb	runtime/deep-fracture-creature-CrystalParasite-frost.model.json	71bf626a19d03f38561cb4e70949bab637d2cafac625f5686bc7f02c7e9693bf	6f75adf89f51e0b1780afe76cce5302d53f8b585480aca336540eaeb89f865ff	740c4e3d2d416287e79a028b9e9085d74c147203cef4deb702b31ff566c52604
deep-fracture-creature-CrystalParasite-radiance	16	2800	4	source/deep-fracture-creature-CrystalParasite-radiance.blend	glb/deep-fracture-creature-CrystalParasite-radiance.glb	runtime/deep-fracture-creature-CrystalParasite-radiance.model.json	30daa80a8a25c06c8d2708c56d82fc31505a792f2090f3a50fc142e160356f20	10ddd5d4eb5388d15e8be232142a7ab0225a380982e2390ebae09d19af1b5fed	70802193e5d2b67bcc7eb627b9ed863ca3408164a90215ace6e60b39a070b39b
deep-fracture-creature-CrystalParasite-seidr	16	2800	4	source/deep-fracture-creature-CrystalParasite-seidr.blend	glb/deep-fracture-creature-CrystalParasite-seidr.glb	runtime/deep-fracture-creature-CrystalParasite-seidr.model.json	c297e5e8f0c6de8d9f277d3c4cdec021825b72ab02c411cc435e2d32ecb0e9b0	7660f2b2a116100dd817ff4f49129984c66dac53bc8a24716ca8a4a5b3ada3e3	bf5ae3d11de03c33eb17a5b71aa1fc1ffc0242addafc2a9790a0db71464c40c6
deep-fracture-creature-CrystalParasite-spirit	16	2800	4	source/deep-fracture-creature-CrystalParasite-spirit.blend	glb/deep-fracture-creature-CrystalParasite-spirit.glb	runtime/deep-fracture-creature-CrystalParasite-spirit.model.json	44b5809c892108b96a328a301dc0a6ef4c2086ba3409819fe33bf6456dc9c0c1	700a33672de0d8db2b6b36a875a17a99f85c15f9a6ac7137974068dd426779e1	71c04f127161e076d2eba0425a15955c973925af39c7d27c6fc91aee4eba6eaf
deep-fracture-creature-CrystalParasite-storm	16	2800	4	source/deep-fracture-creature-CrystalParasite-storm.blend	glb/deep-fracture-creature-CrystalParasite-storm.glb	runtime/deep-fracture-creature-CrystalParasite-storm.model.json	fc55001aaacfa93b61c46c00c9341924fa18a470cc0bfca3352913e1fad27180	d69e6c2fb13fc3e2ddf30d82f81f3acd29ce147e1b57cc57143e7813c619ced5	29f78127edecd13edeb5cdccc381e64fad4b56caeea126e79e50618f38314d32
deep-fracture-creature-CrystalParasite-venom	16	2800	4	source/deep-fracture-creature-CrystalParasite-venom.blend	glb/deep-fracture-creature-CrystalParasite-venom.glb	runtime/deep-fracture-creature-CrystalParasite-venom.model.json	e7d0fbf3b3566caad5fdd6361e3fa5a182cb6fd1e7f610a4a5d563b963ce00f3	6d1c844655d5db2458550e0b81abba2b51d6275577934ef4e802adf77beee4fb	cdd8f8b905305c30f06bf43fb8df342724c7c9b281fd139de81444d499a8f23c
deep-fracture-creature-CrystalRevenant-earth	14	2440	4	source/deep-fracture-creature-CrystalRevenant-earth.blend	glb/deep-fracture-creature-CrystalRevenant-earth.glb	runtime/deep-fracture-creature-CrystalRevenant-earth.model.json	f03a6bdafede81e895a35142513e422f5a7ede6290deae6fbd471ea38e518cc2	220dc252d8860be9bd00e32e331a90a8b4f4b0e25dec71a8abb27cfb034622f0	1014e7e8603aff408e7582c33a897da9494cd4ffc193c308d0d5740e991b9249
deep-fracture-creature-CrystalRevenant-fire	14	2440	4	source/deep-fracture-creature-CrystalRevenant-fire.blend	glb/deep-fracture-creature-CrystalRevenant-fire.glb	runtime/deep-fracture-creature-CrystalRevenant-fire.model.json	bec3596942a40f188f53730588b2ceed54a042d8598b9eefe6d569f5269bbadc	15356ef3629e0d933091996b4c19c8436adee2936c69cadb14c17bbef2b927c5	c105b57393c9855a32eebb442accbdd507e0c25a601599eb1470319ef767c905
deep-fracture-creature-CrystalRevenant-frost	14	2440	4	source/deep-fracture-creature-CrystalRevenant-frost.blend	glb/deep-fracture-creature-CrystalRevenant-frost.glb	runtime/deep-fracture-creature-CrystalRevenant-frost.model.json	6f0bcc8e382672246977773a9435c1614e0e1c14defdb2f376629f37fb8cacae	e66be31664d36170a36cf50a0f191154ccc985fd22d6f5fadd03745ab1814ccc	02c8f6f0fb97314a299f6ac493faf3dce821fab126a45752b2453642829cf67c
deep-fracture-creature-CrystalRevenant-radiance	14	2440	4	source/deep-fracture-creature-CrystalRevenant-radiance.blend	glb/deep-fracture-creature-CrystalRevenant-radiance.glb	runtime/deep-fracture-creature-CrystalRevenant-radiance.model.json	f2e939522e194e4271b9655c6e6a4e9f39e39b3ce638e70248ec61b4642e674e	d9f4afab04d2e3926c2b5ee6cbb3678ccd5ea31b42afe5b29a3cd17e2e590da5	a7526c4eca6816c74aa760edbf194081c13e5ac57ffa4f26ffd71b9b862c4988
deep-fracture-creature-CrystalRevenant-seidr	14	2440	4	source/deep-fracture-creature-CrystalRevenant-seidr.blend	glb/deep-fracture-creature-CrystalRevenant-seidr.glb	runtime/deep-fracture-creature-CrystalRevenant-seidr.model.json	783af9573b04ef492fd5346a04d8d1565f225a1613f96d11ae3fba30e9da2456	863180824dd19ddfdaa86d053774048a594ddf84d0914259d01a334f05499bbf	f18ebe91856e3c6d692733e23894efad4d290748bbac1803978f8fcd5fdbf59f
deep-fracture-creature-CrystalRevenant-spirit	14	2440	4	source/deep-fracture-creature-CrystalRevenant-spirit.blend	glb/deep-fracture-creature-CrystalRevenant-spirit.glb	runtime/deep-fracture-creature-CrystalRevenant-spirit.model.json	fa4cafd2c687727ff24b8bc6285765e9ff121a7eac3c261b075b71c0b54fff43	011e4dbf8540f55b882ac49e6106819ff49303027b1811a48ccddf1420a7df8a	04d5b3bb35857fffd4a65ac0b8115eb66d6e9d0c23a8f4dba59238810dc0f14c
deep-fracture-creature-CrystalRevenant-storm	14	2440	4	source/deep-fracture-creature-CrystalRevenant-storm.blend	glb/deep-fracture-creature-CrystalRevenant-storm.glb	runtime/deep-fracture-creature-CrystalRevenant-storm.model.json	9f12ac340a12ed4d1939ea648161080df54e5d87fefd688f74da37ad0f9af4e4	2619fee6c336ee09b219fa0130e250b93d0c90e0e7a89a9d89ba740e96efcf6e	590fb37ace7e39d42d78240a89fbf8098cd3b00a7673c7c826da46130713df31
deep-fracture-creature-CrystalRevenant-venom	14	2440	4	source/deep-fracture-creature-CrystalRevenant-venom.blend	glb/deep-fracture-creature-CrystalRevenant-venom.glb	runtime/deep-fracture-creature-CrystalRevenant-venom.model.json	51f7900d53aea6d3ee7c73a744286805807a50fba778088ffa6767441ee43186	f11f89dc8963acc5d0228aa02edb244fd45f703505e8f69f194b950af3628320	061bfd6d26b0026590af4a635abdfc7bc029165cccc6b68904bef3515cd17071
deep-fracture-creature-FacetSentry-earth	11	1792	4	source/deep-fracture-creature-FacetSentry-earth.blend	glb/deep-fracture-creature-FacetSentry-earth.glb	runtime/deep-fracture-creature-FacetSentry-earth.model.json	8e68fb13876c6db51a5df393e439410e843a9996753038916c6e79688df03924	a0a30380fb8d71b7c5352795186169417f7039e4d5325ee613001e40188f5568	cdc8ffc371a5d13c571dd24bb0ebf129dd73e40367ea4070f4740f458ee1a929
deep-fracture-creature-FacetSentry-fire	11	1792	4	source/deep-fracture-creature-FacetSentry-fire.blend	glb/deep-fracture-creature-FacetSentry-fire.glb	runtime/deep-fracture-creature-FacetSentry-fire.model.json	458ade8d7e538fdde03cc74dfadebc415ab9ba22522a672708fb3e6ea5a6bff6	da7e64f0296fd845e7c7e6312ecdb195abbcc1c5f76251ac5a0b3927f6738d74	3e67dab3f3cc8987c23580abeb1564c10aac43cd28e5aeac850e3c7d145ef622
deep-fracture-creature-FacetSentry-frost	11	1792	4	source/deep-fracture-creature-FacetSentry-frost.blend	glb/deep-fracture-creature-FacetSentry-frost.glb	runtime/deep-fracture-creature-FacetSentry-frost.model.json	894262ec748e24391b3a3020acac7a344a5e5e502637e11b65428a156cd9729e	30f17f13ba847534b1a41acd202acc902b764529c402201482b6b435976ee54e	7144bc247a6fa9435c07e1bddc80fbb6e1c0c2b9b8b0223b4a4e245ce6b394a3
deep-fracture-creature-FacetSentry-radiance	11	1792	4	source/deep-fracture-creature-FacetSentry-radiance.blend	glb/deep-fracture-creature-FacetSentry-radiance.glb	runtime/deep-fracture-creature-FacetSentry-radiance.model.json	18991e385ee55b04c10ffe67c72fca500a5603b507fed04ed499ee3f766b746a	958f617002298067337552fe81e24722028fd23ad4b085a70fecd5eb3131f787	dea839ec210a776bcec6e1e0a5732d8dade7fa837201ee2204c5962913774ea8
deep-fracture-creature-FacetSentry-seidr	11	1792	4	source/deep-fracture-creature-FacetSentry-seidr.blend	glb/deep-fracture-creature-FacetSentry-seidr.glb	runtime/deep-fracture-creature-FacetSentry-seidr.model.json	58285f15e5a621450d408957d7e3d9afb982ed031ec094dc423924fe436cc902	df3a474fa1cd301cc34b9c6b088f96b887553527e750ab615524f5c53aaa4377	703f46f87efc558a7db802f1eecea8d327e1bbbe286c951527b20d93a0ecc6a7
deep-fracture-creature-FacetSentry-spirit	11	1792	4	source/deep-fracture-creature-FacetSentry-spirit.blend	glb/deep-fracture-creature-FacetSentry-spirit.glb	runtime/deep-fracture-creature-FacetSentry-spirit.model.json	0e9ecc320f81ce87ecc12e01d27d6190079d0d9ce671300fa81c8e89f29ed263	b9ffa70071397215bd060eb3801ef15543bb103af6093679aa9c1ff8b25057e4	b5e62f7dddf67796e455d29e9919554f2876604e736c1a94a768bc57630832fa
deep-fracture-creature-FacetSentry-storm	11	1792	4	source/deep-fracture-creature-FacetSentry-storm.blend	glb/deep-fracture-creature-FacetSentry-storm.glb	runtime/deep-fracture-creature-FacetSentry-storm.model.json	7dad59d175102fc2ca0775522f1d91df3a087fe1bd51dfbc2f623a01e4bc68a4	bbc47dd5f53f3b6011712200a64ec03b7d833c1f8ef9917ca9c9eebfa128f2a8	17f39cfff55e755a762687b23c304d97b0791c5c67fc99efad00efb9a7760154
deep-fracture-creature-FacetSentry-venom	11	1792	4	source/deep-fracture-creature-FacetSentry-venom.blend	glb/deep-fracture-creature-FacetSentry-venom.glb	runtime/deep-fracture-creature-FacetSentry-venom.model.json	89e7aee8aac14f8fd4bbc143979ba1fe920f3cb7548c28337c3cc3801fdaf000	a3e2e09cf962addccc376f865f7cffb4f4d5d51ce34acb69a54553f2810a3afc	5411cd54a4125a33c96cd0ab7af55fc1ce0e5b956c72c646b37a10c556394735
deep-fracture-creature-GeodeCrawler-earth	11	1740	4	source/deep-fracture-creature-GeodeCrawler-earth.blend	glb/deep-fracture-creature-GeodeCrawler-earth.glb	runtime/deep-fracture-creature-GeodeCrawler-earth.model.json	8fe04ef35ae2efb1828e6a9f97042cff0928710677db64d4e925f4aaf34070ca	62d7560b8aaaa4b0b52d0808cfb89d024054c78306821a0771ff40bbfe9938e4	cbaba8e2cae3e458cc230c3bb6e5d2b7880f35a45fd96500777f0aaee6a6f3ff
deep-fracture-creature-GeodeCrawler-fire	11	1740	4	source/deep-fracture-creature-GeodeCrawler-fire.blend	glb/deep-fracture-creature-GeodeCrawler-fire.glb	runtime/deep-fracture-creature-GeodeCrawler-fire.model.json	7738b84f37524397835852e453fd73356271657cc4fe190ac553e0533cb52030	b0330fc65cb7764301c013cd8b7526a7ee386cefb1459f1eca3ce4df173e775f	1086dc2f10ce185976ae3e242ff77a770796b6b6fbc5fa79f01788a8afe32d4a
deep-fracture-creature-GeodeCrawler-frost	11	1740	4	source/deep-fracture-creature-GeodeCrawler-frost.blend	glb/deep-fracture-creature-GeodeCrawler-frost.glb	runtime/deep-fracture-creature-GeodeCrawler-frost.model.json	140e025faaf38fb22d5f70e660ee0652838cd13029ff78beecede5b7337868b0	0d77df27f60f3da350b785f3848820fcfe062aa5b138c32be68f873d9b397a0d	863992f2fd6a37964f186c6447ba76a3ac52278395fb3b1056bc1e12b0cffb53
